$Name	"%Input[4:0,0,0,0]<4:1,1,14,1>"	"%Input[4:0,0,1,0]"	"%Input[4:0,0,2,0]"	"%Input[4:0,0,3,0]"	"%Input[4:0,0,4,0]"	"%Input[4:0,0,5,0]"	"%Input[4:0,0,6,0]"	"%Input[4:0,0,7,0]"	"%Input[4:0,0,8,0]"	"%Input[4:0,0,9,0]"	"%Input[4:0,0,10,0]"	"%Input[4:0,0,11,0]"	"%Input[4:0,0,12,0]"	"%Input[4:0,0,13,0]"	"%Output[2:0,0]<2:1,4>"	"%Output[2:0,1]"	"%Output[2:0,2]"	"%Output[2:0,3]"
713	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
714	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
715	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
716	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
717	1	0	1	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0
718	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
719	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
720	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
721	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
722	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
723	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
724	1	0	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
725	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0	0	1	0
726	1	0	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
727	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0
728	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	1
729	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
730	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
731	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
732	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
733	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
734	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
735	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
736	1	0	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
737	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
738	0	1	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0
739	1	1	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0
740	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
741	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
742	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
743	0	1	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0
744	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
745	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
746	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
747	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
748	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
749	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
750	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
751	1	1	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
752	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
753	1	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
754	1	0	1	1	0	1	0	0	1	1	0	0	0	1	0	1	0	0
755	1	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
756	0	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
757	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
758	0	0	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
759	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
760	1	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
761	1	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
762	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
763	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
764	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
765	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
766	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
767	1	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
768	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
769	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
770	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
771	1	1	0	1	1	1	1	1	1	1	0	1	1	1	0	0	0	1
772	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
773	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
774	1	1	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
775	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
776	1	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
777	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
778	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
779	0	1	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0
780	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
781	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
782	1	1	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1
783	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
784	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
785	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0
786	1	0	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
787	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
788	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
789	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
790	0	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
791	1	1	0	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1
792	0	0	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
793	0	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
794	1	0	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
795	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
796	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
797	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
798	0	0	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1
799	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
800	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
801	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
802	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
803	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
804	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
805	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
806	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
807	0	1	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0
808	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
809	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
810	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
811	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
812	1	0	1	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0
813	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
814	1	0	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
815	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
816	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	1	0	0
817	1	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0
818	0	0	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
819	1	0	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1
820	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
821	1	0	1	1	0	1	0	0	1	1	1	1	1	0	1	0	0	0
822	1	0	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
823	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
824	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
825	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	0	1	0
826	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
827	0	0	1	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0
828	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
829	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
830	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
831	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
832	1	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
833	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
834	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
835	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
836	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
837	1	0	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
838	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
839	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
840	0	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
841	0	1	1	0	0	1	0	0	1	1	1	0	0	0	0	1	0	0
842	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
843	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
844	1	0	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
845	0	1	1	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0
846	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
847	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
848	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
849	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
850	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
851	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1
852	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0
853	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
854	0	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
855	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
856	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0
857	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
858	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
859	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
860	1	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
861	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
862	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
863	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
864	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
865	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
866	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
867	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0
868	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
869	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
870	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
871	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
872	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
873	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
874	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
875	0	0	1	1	0	1	0	0	1	1	1	0	0	1	0	1	0	0
876	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
877	0	0	1	1	0	0	0	0	1	1	1	1	0	0	0	1	0	0
878	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
879	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1
880	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
881	0	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
882	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
883	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
884	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
885	1	0	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
886	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
887	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
888	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
889	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
890	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
891	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
892	0	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
893	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
894	0	1	0	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0
895	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
896	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
897	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
898	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
899	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
900	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
901	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
902	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
903	1	0	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
904	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
905	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0
906	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
907	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
908	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
909	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
910	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
911	1	1	0	1	1	1	1	0	1	1	1	1	1	0	0	0	0	1
912	0	0	1	1	0	1	0	0	1	1	0	1	1	1	0	1	0	0
913	1	0	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
914	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
915	1	0	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	1
916	0	0	1	1	0	1	0	0	1	1	1	1	1	1	1	0	0	0
917	0	1	1	0	0	1	0	0	1	1	0	1	0	0	0	1	0	0
918	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
919	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
920	0	0	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
921	0	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
922	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
923	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
924	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
925	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
926	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
927	1	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
928	0	0	0	1	1	1	1	1	1	0	1	0	1	0	0	0	0	1
929	1	1	1	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0
930	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
931	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
932	0	1	0	1	1	0	0	0	0	1	1	0	0	1	0	0	1	0
933	0	1	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
934	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
935	0	0	0	1	1	1	1	1	0	1	1	0	1	0	0	0	0	1
936	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
937	0	1	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0
938	1	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
939	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1
940	1	0	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	1
941	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
942	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0
943	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
944	1	0	0	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1
945	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
946	0	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
947	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
948	1	0	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
949	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
950	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
951	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
952	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
953	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
954	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
955	1	0	1	1	0	1	0	0	1	1	1	0	0	1	0	1	0	0
956	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
957	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
958	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
959	1	1	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
960	1	0	1	1	0	1	0	0	1	1	0	0	1	1	0	1	0	0
961	0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
962	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
963	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
964	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
965	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
966	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
967	1	1	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
968	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	1	0	0
969	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
970	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
971	0	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
972	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
973	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
974	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
975	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
976	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
977	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
978	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
979	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
980	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
981	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
982	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
983	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
984	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
985	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
986	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
987	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
988	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
989	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
990	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
991	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
992	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
993	1	0	1	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1
994	1	0	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
995	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
996	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0
997	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
998	0	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
999	1	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1000	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1001	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1002	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1003	0	1	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1004	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1005	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1006	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1007	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1008	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1009	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1010	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1011	0	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1012	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1013	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1014	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1015	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1016	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1017	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1018	0	0	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1019	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
1020	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1021	0	1	0	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1
1022	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1023	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1024	0	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1025	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1
1026	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0
1027	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1028	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1029	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1030	1	1	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
1031	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1032	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1033	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1034	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1035	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1036	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1037	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1038	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1039	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1040	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1041	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1042	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1043	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1044	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1045	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1046	0	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
1047	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1048	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1049	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1050	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1051	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1052	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1053	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1054	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1055	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1056	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1057	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1058	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1059	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1060	1	1	0	1	1	1	0	1	1	1	1	0	1	0	0	0	0	1
1061	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1062	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1063	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1064	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0
1065	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1066	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1067	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1068	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1069	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1070	1	1	0	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1
